ConfigFC:
  anode: 1
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 2
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 3
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 4
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 5
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 6
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10 
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 7
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10 
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 8
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10 
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 9
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 10
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10 
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
ConfigFC:
  anode: 11
  cfd_frac: 4
  cfd_delay: 4
  Q2_gate1: 6
  Q2_gate2: 10
  Q3_gate1: 10 
  Q3_gate2: 40
  long_gate1: 6
  long_gate2: 40
  cfd_frac_bis: 4
  cfd_delay_bis: 10
  Q2_gate1_bis: 12
  Q2_gate2_bis: 2
  Q3_gate1_bis: 2
  Q3_gate2_bis: 36
  long_gate1_bis: 12
  long_gate2_bis: 36
  sampler_online: 0
  sampler_anode: 9

 
